ID,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10
4,parC4,parC3,parC2,befC4,befC2,None,None,befC3,PrevFail,None
6,parC4,parC3,parC2,befC2,befFC6,befC4,PrevFail,None,None,None
9,parC4,parC2,parC3,befC2,befC4,PrevFail,None,None,None,None
15,parC4,parC2,parC3,befC4,befC2,PrevDO,None,PrevFail,None,None
18,parC4,parC3,parC2,befC4,befC2,PrevFail,PrevDO,befFC6,None,None
20,parC4,parC3,parC2,befC4,befC2,PrevFail,None,befDOC6,None,None
21,parC4,parC3,parC2,befC4,befC2,PrevFail,None,PrevDO,None,None
25,parC4,parC3,parC2,befC2,befC4,PrevFail,None,befC3,befFC5,None
33,parC4,parC3,parC2,befC4,befC2,None,PrevFail,None,befC3,befFC5
34,parC4,parC3,parC2,befC2,befC4,None,None,None,befC3,None
35,parC4,parC2,parC3,befC4,befC2,befFC6,PrevFail,None,PrevDO,befDOC5
38,parC4,parC3,parC2,befC4,PrevFail,befC2,befDOC6,None,befFC5,befDOC5
39,parC4,parC3,parC2,befC4,befC2,None,befC3,None,None,None
42,parC4,parC3,parC2,befC2,None,befC4,PrevFail,None,None,None
49,parC4,parC3,parC2,befC2,befC4,PrevDO,befFC6,PrevFail,None,None
50,parC4,parC3,parC2,befC2,befC4,PrevFail,None,befDOC5,befDOC6,None
57,parC4,parC3,parC2,befC4,befC2,None,PrevFail,befC3,None,None
59,parC4,parC2,parC3,befC2,befC4,PrevFail,befDOC6,None,None,befFC6
65,parC4,parC3,parC2,befC4,befC2,PrevFail,None,None,befDOC6,None
70,parC4,parC3,parC2,befC2,befC4,PrevDO,None,None,None,PrevFail
71,parC4,parC3,parC2,befC2,befC4,None,None,befC3,PrevFail,None
74,parC4,parC3,parC2,befC4,befC2,None,None,None,None,None
77,parC4,parC3,parC2,befC4,befC2,None,None,None,None,None
81,parC3,parC2,parC4,befC4,befC2,PrevFail,None,None,None,None
84,parC4,parC3,parC2,befC4,None,befC2,None,befC3,None,PrevDO
88,parC4,parC3,parC2,befC4,None,befC2,befFC6,None,None,befC3
91,parC4,parC3,parC2,befC4,PrevFail,None,befC2,None,befFC5,None
96,parC4,parC2,parC3,befC4,befC2,PrevDO,None,None,befC3,PrevFail
102,parC4,parC2,parC3,befC4,befC2,PrevFail,befC3,None,None,None
103,parC4,parC3,parC2,befC4,PrevFail,befC2,None,None,None,None
108,parC4,parC3,parC2,befC4,None,None,PrevFail,befC2,befDOC5,None
110,parC4,parC3,parC2,befC4,befC2,PrevFail,PrevDO,None,befFC5,befC3
112,parC4,parC2,parC3,befC4,befC2,befC3,PrevFail,None,None,None
118,parC4,parC3,parC2,befC2,befC4,None,befC3,befFC5,None,None
119,parC4,parC3,parC2,befC4,befC2,PrevFail,None,None,None,None
121,parC4,parC3,parC2,befC4,PrevDO,befC2,befFC6,PrevFail,None,None
122,parC4,parC3,parC2,befC4,PrevFail,None,befC2,befC3,None,PrevDO
124,parC4,parC3,parC2,befC2,befC4,befDOC6,PrevFail,None,befC3,None
125,parC4,parC3,parC2,befC4,PrevDO,befC2,PrevFail,None,befC3,befDOC6
131,parC4,parC3,parC2,befC4,befC2,PrevFail,PrevDO,None,befDOC6,None
133,parC4,parC2,parC3,befC4,befC2,PrevFail,None,befDOC5,None,None
137,parC4,parC3,parC2,PrevFail,befC4,None,befC2,befC3,None,None
138,parC4,None,None,befC4,befC2,None,PrevFail,PrevDO,befFC6,None
140,parC4,parC3,None,befC4,PrevFail,befC2,befFC6,None,PrevDO,befC3
148,parC4,parC3,parC2,befC4,befC2,None,PrevFail,None,None,befC3
158,parC4,parC2,parC3,befC2,befC4,None,PrevFail,befDOC5,PrevDO,None
173,parC4,parC2,parC3,befC2,befC4,None,None,None,None,befFC6
175,parC4,parC3,parC2,befC4,befC2,PrevFail,None,None,befC3,None
176,parC4,parC3,None,befC4,befC2,PrevFail,PrevDO,befFC5,befDOC6,befC3
177,parC4,parC3,parC2,befC4,befC2,befC3,PrevFail,None,befDOC6,None
182,parC4,parC3,parC2,befC4,befC2,None,None,PrevFail,befFC5,None
183,parC4,parC3,parC2,befC4,PrevFail,befC2,befDOC5,None,None,None
184,parC3,parC4,parC2,befC4,befC2,befFC6,None,None,None,befC3
186,parC4,parC3,parC2,befC4,befC2,PrevFail,None,None,None,None
187,parC4,parC3,parC2,befC4,befC2,None,None,None,befFC5,befC3
188,parC4,parC3,parC2,befC4,None,befC2,PrevFail,None,befDOC5,befC3
192,parC4,parC3,parC2,befC4,befC2,PrevFail,befFC5,None,befDOC5,None
193,parC4,parC3,parC2,befC4,befC2,None,None,None,befDOC6,befC3
197,parC4,parC2,parC3,befC4,befC2,PrevFail,None,None,None,befC3
203,parC4,parC3,parC2,befC4,None,befC2,befFC6,PrevFail,befC3,None
208,parC4,parC3,parC2,befC4,PrevFail,befC2,PrevDO,None,None,None
209,parC4,parC2,parC3,befC4,befC2,None,PrevFail,None,befC3,None
210,parC4,parC3,parC2,befC4,befC2,PrevFail,None,None,befC3,None
218,parC4,parC3,parC2,befC2,befC4,None,None,befDOC6,None,None
219,parC4,parC3,parC2,befC4,befC2,None,None,PrevFail,None,None
223,parC4,parC3,parC2,befC4,befC2,None,PrevFail,None,None,None
224,parC4,parC3,parC2,befC4,befC2,None,None,PrevFail,None,None
226,parC4,None,None,befC4,befC2,None,None,befFC6,befFC5,befDOC6
227,parC4,parC3,parC2,befC2,befC4,None,PrevFail,None,befC3,None
230,parC4,parC3,parC2,befC4,befC2,befC3,None,None,PrevFail,None
233,parC4,parC3,parC2,befC2,befC4,PrevFail,PrevDO,befC3,None,None
237,parC4,parC3,parC2,befC4,befC2,befFC5,befC3,PrevFail,None,None
239,parC4,parC3,parC2,befC4,befC2,None,None,PrevFail,befC3,None
241,parC4,parC2,parC3,befFC5,befC4,None,befC2,PrevFail,befDOC5,befDOC6
243,parC4,parC3,parC2,befC4,befC2,None,None,None,befDOC6,PrevFail
244,parC4,parC2,parC3,befC4,befC2,PrevFail,befFC5,None,befC3,None
246,parC4,parC2,parC3,befC4,befC2,None,None,PrevFail,None,None
247,parC4,parC3,parC2,befC4,befC2,befC3,PrevFail,None,None,None
249,parC4,parC3,parC2,befC4,befC2,PrevFail,befDOC6,None,befDOC5,None
251,parC4,parC2,parC3,befC4,PrevFail,befC2,PrevDO,None,None,befC3
252,parC4,parC3,parC2,befC4,befC2,None,PrevFail,None,None,None
254,parC4,None,None,befC4,befC2,None,befFC6,None,None,PrevFail
259,parC4,parC2,parC3,befC4,None,befC2,None,befFC6,befC3,None
265,parC4,parC3,parC2,befC4,befC2,PrevFail,PrevDO,befFC6,befC3,None
266,parC4,None,None,befC4,befDOC5,PrevFail,None,PrevDO,befC2,None
271,parC4,parC2,parC3,befC2,befC4,PrevFail,None,befC3,None,None
272,parC4,parC3,None,befC4,befC2,None,None,PrevDO,befC3,None
273,parC4,parC2,parC3,befC4,befC2,PrevFail,befC3,None,None,None
276,parC4,parC2,parC3,befC4,None,None,befC2,befC3,None,None
277,parC4,parC3,parC2,befC4,PrevFail,befC2,None,None,None,PrevDO
278,parC4,parC3,parC2,befC2,befC4,befFC5,None,None,None,None
281,parC4,parC3,parC2,befC4,PrevFail,befC2,None,befC3,None,None
287,parC4,parC3,parC2,befC4,befC2,PrevFail,None,None,None,befC3
288,parC4,parC2,parC3,befC4,None,PrevFail,befFC5,befC2,None,None
289,parC4,parC3,parC2,befC2,befC4,None,befFC5,None,None,PrevFail
292,parC4,parC3,parC2,befC4,befDOC5,befC2,befFC5,PrevFail,None,befFC6
298,parC4,parC3,parC2,befC4,befC2,None,PrevFail,None,None,befC3
299,parC4,parC2,parC3,befC4,PrevFail,befC2,None,None,None,befC3
301,parC4,parC2,parC3,befC4,PrevFail,befC2,None,None,None,befC3
303,parC4,parC3,parC2,befC4,befC3,befC2,PrevFail,None,None,befDOC6
306,parC4,parC2,parC3,befC4,None,None,befC2,None,befC3,befDOC5
309,parC4,parC3,parC2,befC2,befC4,None,PrevFail,None,befDOC6,None
310,parC4,parC3,parC2,befC4,None,befC2,PrevDO,None,None,befC3
312,parC4,parC3,parC2,befC2,befC4,None,None,befFC5,befDOC5,befFC6
313,parC4,parC3,parC2,befC4,befC2,PrevFail,None,None,None,None
316,parC4,parC2,parC3,befC4,befC2,None,PrevFail,None,None,None
318,parC4,parC3,parC2,befC4,PrevFail,befC2,None,befC3,None,None
321,parC4,parC2,parC3,befC2,PrevFail,befC4,None,None,None,befC3
329,parC4,parC3,parC2,befC4,befC2,PrevFail,None,befDOC6,None,None
331,parC4,parC3,parC2,befC4,PrevFail,None,None,None,befFC6,befC2
332,parC4,parC2,parC3,befC4,PrevFail,None,befC2,None,PrevDO,None
336,parC4,parC2,parC3,befC4,befC2,None,None,None,befFC6,befC3
338,parC4,parC3,parC2,befC4,befC2,None,None,PrevFail,None,befDOC6
356,parC4,parC2,parC3,befC2,befC4,None,None,None,None,None
362,parC4,parC3,parC2,befC4,PrevFail,None,befC2,None,None,None
366,parC4,parC2,parC3,befC4,PrevFail,befC2,None,befC3,None,befFC6
368,parC4,parC3,parC2,befC4,befC2,None,PrevFail,None,befC3,befDOC5
371,parC4,parC3,parC2,befC4,PrevFail,befC2,None,None,None,befC3
372,parC4,parC3,parC2,befC2,None,PrevFail,None,befC4,None,None
377,parC4,parC3,parC2,befC4,befC2,None,befC3,None,None,None
378,parC4,parC3,parC2,befC4,befC2,PrevFail,None,None,befC3,None
380,parC4,parC3,parC2,befC2,befC4,PrevFail,None,None,befDOC5,befC3
386,parC4,parC3,parC2,befC4,befC2,PrevDO,PrevFail,None,None,befDOC6
387,parC4,parC2,parC3,befC4,befC2,None,None,PrevFail,None,befC3
388,parC4,parC3,parC2,befC2,PrevFail,befC4,None,PrevDO,befC3,None
389,parC4,parC3,parC2,befC4,befC2,None,PrevFail,None,None,befC3
395,parC4,parC3,parC2,befC4,befC2,None,PrevFail,befC3,None,None
401,parC4,parC2,parC3,befC4,PrevFail,befC3,befC2,None,None,None
404,parC4,parC3,parC2,befC4,PrevFail,None,befC2,None,PrevDO,None
405,parC4,parC3,parC2,befC4,befC2,befC3,None,None,PrevFail,None
408,parC4,parC3,parC2,befC4,befC2,befC3,PrevFail,None,None,None
411,parC4,parC3,parC2,befC4,befC2,PrevFail,None,None,None,None
415,None,None,parC2,befC4,befC2,befC3,None,befDOC5,None,PrevFail
416,parC4,parC3,parC2,befC2,befC4,PrevFail,None,None,None,None
418,parC4,parC3,parC2,befC4,None,None,None,befC2,PrevFail,None
421,parC4,parC2,parC3,befC4,None,PrevDO,befC3,befC2,None,None
424,parC4,parC3,parC2,befC4,befC2,PrevFail,None,befC3,befDOC6,None
425,parC4,parC3,parC2,befC4,befC2,befDOC6,None,PrevFail,None,befC3
427,parC4,parC2,parC3,befC4,None,befC2,PrevDO,None,befC3,None
428,parC4,parC2,parC3,befC4,befC2,None,PrevFail,None,None,befC3
432,parC4,parC2,parC3,befC4,befC2,PrevFail,None,None,befC3,None
435,parC4,parC3,parC2,befC2,befC4,None,PrevFail,None,befC3,None
436,parC4,parC3,parC2,befC4,None,befC2,None,PrevFail,befC3,None
441,parC4,parC3,parC2,befC4,befC2,PrevFail,None,None,None,befC3
444,parC4,parC3,parC2,befC4,befC2,None,None,PrevFail,None,None
446,parC4,parC3,parC2,befC4,befC2,befC3,befDOC5,None,None,PrevFail
448,parC4,parC3,parC2,befC4,befC2,PrevFail,None,befC3,None,None
459,parC4,parC3,parC2,befC4,befC2,PrevFail,None,None,None,None
462,parC4,parC2,parC3,befC4,befC2,None,PrevFail,befDOC6,befDOC5,None
468,parC4,parC3,parC2,befC4,PrevFail,befC2,None,None,None,None
470,parC4,parC2,parC3,befC4,befC2,PrevFail,None,PrevDO,None,None
471,parC4,parC3,parC2,befC2,befC4,PrevDO,befC3,befDOC6,None,befFC6
472,parC4,parC2,parC3,befC4,PrevDO,befC2,befC3,None,PrevFail,None
473,parC4,parC3,parC2,befC2,befC4,PrevFail,None,None,befC3,None
475,parC4,parC3,parC2,befC2,befC4,None,None,PrevFail,None,befC3
476,parC4,parC3,parC2,befC4,befC2,PrevFail,befC3,None,None,PrevDO
477,parC4,parC2,parC3,befC4,befC2,PrevFail,None,None,befFC5,befC3
479,parC4,parC3,parC2,befC4,befC2,befC3,None,None,befDOC5,None
482,parC4,parC3,parC2,befC4,PrevFail,befC2,None,None,None,befDOC5
488,parC4,parC3,parC2,befC4,befC2,None,None,PrevFail,befFC6,befC3
490,parC4,parC3,parC2,befC4,befC2,PrevFail,None,None,None,None
493,parC4,parC3,parC2,befC4,befC2,None,befDOC5,PrevFail,befFC5,befFC6
496,parC4,parC3,parC2,befC4,befC2,PrevFail,None,None,None,befC3
500,parC4,parC3,parC2,befC4,befC2,None,befC3,PrevFail,None,None
505,parC4,parC2,parC3,befC4,befC2,None,PrevFail,None,None,befC3
510,parC4,parC2,parC3,befC4,befC2,None,None,PrevFail,befC3,None
511,parC4,parC3,parC2,befC2,befC4,None,PrevFail,None,befFC5,befC3
512,parC4,parC3,parC2,befC4,befC2,None,PrevFail,None,None,befC3
513,parC4,parC3,parC2,befC4,PrevFail,None,befC2,None,None,None
514,parC4,parC3,parC2,befC4,None,befC2,befC3,PrevFail,None,befDOC5
519,parC4,parC3,parC2,befC4,befC2,PrevFail,None,None,befC3,None
521,parC4,parC3,parC2,befC4,PrevFail,befC2,befC3,None,None,befDOC6
522,parC4,parC3,parC2,befC4,befC2,PrevDO,PrevFail,befDOC6,None,None
524,parC4,parC3,parC2,PrevFail,befC2,befC4,None,None,None,None
528,parC4,parC3,parC2,befC2,befC4,PrevFail,PrevDO,befDOC5,None,None
529,parC4,parC3,parC2,befC4,befC2,PrevFail,PrevDO,None,None,None
530,parC4,parC3,parC2,befC4,PrevDO,None,befC2,befC3,None,None
533,parC4,parC3,parC2,befC4,befC2,None,PrevDO,PrevFail,befFC5,None
534,parC4,parC3,parC2,befC4,befC2,PrevFail,befDOC5,None,None,befC3
541,parC4,parC3,parC2,befC4,PrevFail,befC2,None,befFC6,befC3,None
542,parC4,parC3,parC2,befC4,befC2,PrevFail,None,None,None,befFC5
544,parC4,parC3,parC2,befC2,befC4,PrevFail,None,befC3,None,None
548,parC4,parC2,parC3,befC4,befC2,PrevDO,None,None,None,None
549,parC4,parC3,parC2,befC2,befC4,None,None,befC3,PrevFail,None
559,parC4,parC3,parC2,befC4,befC2,PrevFail,None,PrevDO,None,befC3
561,parC4,parC3,parC2,befC4,PrevDO,befC2,None,befC3,None,befDOC6
565,parC4,parC3,parC2,befC4,befC2,PrevFail,None,None,None,None
571,parC4,parC3,parC2,befC2,befC4,PrevFail,befFC5,None,None,None
573,parC4,parC3,parC2,befC4,befC2,None,PrevDO,None,None,befC3
576,parC4,parC3,parC2,befC4,befC2,None,None,None,befC3,None
580,parC4,parC3,parC2,befC4,befC2,PrevFail,befFC6,befC3,None,None
584,parC4,parC3,parC2,befC4,befC2,None,None,befDOC6,None,None
586,parC4,parC3,parC2,befC4,befC2,PrevFail,None,None,None,None
589,parC4,parC3,parC2,befC4,befC2,None,befFC5,None,None,befFC6
592,parC4,parC3,parC2,befC4,befC2,PrevDO,PrevFail,None,befC3,None
594,parC4,parC3,parC2,befC4,befC2,None,PrevFail,None,befDOC5,None
600,parC4,parC3,parC2,befC4,None,None,befC2,PrevFail,befC3,befFC5
602,parC4,parC3,parC2,befC4,befC2,befDOC6,PrevFail,befFC5,None,None
604,parC4,parC3,parC2,befC4,befC2,PrevFail,None,None,befC3,None
606,parC4,parC2,parC3,befC4,befC2,PrevFail,None,None,None,befC3
610,parC4,parC3,parC2,befC2,befC4,None,None,None,befC3,None
613,parC4,parC3,parC2,befC4,befC3,PrevFail,befC2,None,None,None
619,parC4,parC3,parC2,befC4,befC2,None,None,None,PrevFail,None
622,parC4,None,parC3,befC4,PrevFail,befC3,befC2,befFC5,None,befDOC6
628,parC4,parC3,parC2,befC4,befC2,PrevFail,befFC6,None,None,PrevDO
636,parC4,parC3,parC2,befC2,befC4,PrevDO,befC3,None,None,None
637,parC4,parC3,parC2,befC4,None,PrevFail,None,befC2,befDOC5,None
642,parC4,parC3,parC2,befC4,None,befC2,PrevFail,PrevDO,None,befFC6
644,parC4,parC3,parC2,befC4,befC2,befC3,PrevFail,None,None,PrevDO
647,parC4,parC2,parC3,befC4,befC2,PrevFail,befC3,None,PrevDO,None
651,parC4,parC3,parC2,befC4,PrevFail,befC2,None,None,befC3,None
654,parC4,parC2,parC3,befC4,befC2,PrevFail,None,None,None,befC3
656,parC4,parC3,parC2,befC4,befC2,PrevDO,PrevFail,None,befFC6,befC3
658,parC4,parC3,parC2,befC4,PrevDO,PrevFail,befC2,None,None,None
659,parC4,parC3,parC2,befC4,befC2,PrevFail,None,None,None,None
660,parC4,parC3,parC2,befC4,befC2,PrevFail,None,PrevDO,befC3,None
662,parC4,parC3,parC2,befC4,befC2,PrevFail,None,befFC5,befC3,None
665,parC4,parC3,parC2,befC4,befC2,PrevFail,None,None,befFC6,befC3
673,parC4,parC3,parC2,befC4,None,befC2,None,PrevFail,befDOC5,None
678,parC4,parC2,parC3,befC4,befC2,PrevFail,PrevDO,None,None,None
680,parC4,parC3,parC2,befC2,befC4,None,befC3,None,PrevFail,None
686,parC4,parC3,parC2,befC4,None,None,None,PrevFail,befC2,None
691,parC4,parC2,parC3,befC4,befC2,PrevFail,None,befDOC5,None,befC3
692,parC4,parC3,parC2,befC4,befC3,PrevFail,befFC5,befC2,None,None
699,parC4,parC2,parC3,befC4,befC2,None,PrevFail,None,None,None
706,parC4,parC3,parC2,befC4,befC2,None,befDOC6,PrevFail,None,None
711,parC4,parC3,parC2,befC2,befC4,None,PrevFail,befFC6,befC3,None
720,parC4,parC3,parC2,befC4,befC2,None,None,PrevFail,None,None
723,parC4,parC3,parC2,befC2,befC4,None,PrevFail,befDOC6,befFC6,None
725,parC4,parC3,parC2,befC2,befC4,PrevFail,None,None,None,befC3
726,parC4,parC2,parC3,befC4,befC2,PrevFail,None,befFC6,None,None
728,parC4,parC2,parC3,befC4,befC2,PrevFail,befDOC6,None,None,PrevDO
729,parC4,parC3,parC2,befC4,befC2,PrevFail,befC3,None,befDOC5,befFC5
738,parC4,parC3,parC2,befC4,PrevFail,befC2,None,None,befC3,None
742,parC4,parC3,parC2,befC4,befC2,None,PrevFail,None,None,befDOC6
745,parC4,parC3,parC2,befC4,befC2,PrevFail,None,None,befC3,None
747,parC4,parC2,parC3,befC4,PrevFail,None,befC2,befFC5,befC3,None
748,parC4,parC3,parC2,befC2,befC4,befFC5,None,befC3,None,PrevFail
750,parC4,parC3,parC2,befC4,PrevFail,None,befC2,None,None,None
754,parC4,parC2,parC3,befC2,befC4,None,None,None,befDOC5,befC3
755,parC4,parC3,parC2,befC2,befC4,None,PrevFail,None,befC3,None
757,parC4,parC2,parC3,befC4,befC2,befC3,PrevFail,None,None,None
762,parC4,parC3,parC2,befC4,None,PrevFail,befC2,None,befC3,None
765,parC4,parC3,parC2,befC4,befC3,befFC5,None,PrevFail,befC2,None
766,parC4,parC3,parC2,befC4,befC2,None,None,PrevDO,None,PrevFail
769,parC4,parC3,parC2,befC4,None,befC2,None,PrevFail,befDOC6,None
770,parC4,parC3,parC2,befC4,befC2,PrevFail,PrevDO,None,befC3,None
774,parC4,parC3,parC2,PrevFail,befC4,PrevDO,befC2,None,befFC6,befC3
777,parC4,parC3,parC2,befC4,befC2,None,PrevFail,befFC6,None,befC3
778,parC4,parC3,parC2,befC4,befDOC5,befC2,PrevFail,None,None,None
783,parC4,parC2,parC3,befC4,befC2,befC3,PrevFail,None,None,None
793,parC4,parC2,parC3,befC4,None,befC2,None,None,befC3,None
795,parC4,parC3,parC2,befC4,PrevFail,befC2,None,None,befFC5,befC3
796,parC4,parC3,parC2,befC2,befC4,None,PrevFail,None,None,befDOC6
809,parC4,parC3,parC2,befC4,PrevFail,befC2,None,None,None,None
813,parC4,parC3,parC2,befC4,befC2,PrevFail,None,befC3,None,None
814,parC4,parC3,parC2,befC4,None,befC2,None,PrevFail,None,None
820,parC4,parC3,parC2,befC4,befC2,PrevFail,None,None,befC3,None
822,parC4,parC3,parC2,befC4,befC2,PrevFail,None,None,None,befDOC6
823,parC4,parC2,parC3,befC4,befC2,None,befFC6,None,None,None
824,parC4,parC3,parC2,befC4,befC2,None,None,None,PrevFail,None
829,parC4,parC3,parC2,befC4,None,befC2,None,befFC6,None,befC3
831,parC4,parC3,parC2,befC4,befC2,None,befC3,None,PrevFail,None
834,parC4,parC2,parC3,befC4,None,befC3,PrevFail,None,None,befC2
836,parC4,parC3,parC2,befC4,befC2,PrevFail,None,None,befC3,None
837,parC4,parC3,parC2,befC4,befC2,None,None,None,None,befC3
839,parC4,parC2,parC3,befC4,befC2,None,PrevDO,befC3,befFC5,None
840,parC4,parC3,parC2,befC4,None,befC2,befC3,None,None,befDOC6
841,parC4,parC2,parC3,befC4,befC2,PrevDO,None,befC3,None,PrevFail
845,parC4,parC3,parC2,befC4,befC2,PrevFail,None,None,None,befC3
847,parC4,parC3,parC2,befC4,befC2,None,PrevFail,PrevDO,befC3,None
850,parC4,parC3,parC2,befC4,befC2,PrevFail,None,None,None,befC3
851,parC4,parC3,parC2,befC2,befC4,PrevFail,None,befDOC5,None,None
853,parC4,parC2,parC3,befC4,befC2,PrevFail,None,befC3,befFC5,None
855,parC4,parC3,parC2,befC4,None,befC2,PrevFail,None,None,None
856,parC4,parC2,parC3,befC4,PrevFail,befC2,None,befDOC6,None,befC3
858,parC4,parC2,parC3,befC4,befC2,PrevFail,None,None,PrevDO,None
860,parC4,parC2,parC3,befC4,befC2,befC3,befFC5,None,None,None
867,parC4,parC3,parC2,befC4,PrevFail,befC2,PrevDO,befC3,None,befDOC5
879,parC4,parC3,parC2,befC2,befC4,None,befDOC5,befFC5,befC3,befFC6
880,parC4,None,parC2,befC4,befC2,None,PrevFail,None,befFC5,befFC6
884,parC4,parC3,parC2,befC4,PrevDO,befC2,befFC5,befC3,PrevFail,None
885,parC4,parC3,parC2,befC4,befC2,PrevFail,PrevDO,None,None,befDOC6
886,parC4,parC2,parC3,befC2,befC4,PrevFail,befFC5,None,None,befC3
887,parC4,parC2,parC3,befC2,befC4,PrevFail,None,None,None,None
888,parC4,parC3,parC2,befC4,PrevDO,befC3,PrevFail,befC2,None,None
889,parC4,parC3,parC2,befC4,PrevFail,befC2,None,None,befFC6,None
890,parC4,parC2,parC3,befC4,befC2,PrevFail,befC3,None,None,befFC5
892,parC4,parC2,parC3,befC4,PrevFail,befC2,befFC5,None,None,befDOC5
897,parC4,parC3,parC2,befC4,befC2,PrevFail,None,None,None,None
901,parC4,parC3,parC2,befC4,befC2,befDOC6,PrevFail,None,befC3,befFC6
902,parC4,None,None,befC4,None,None,PrevFail,befFC5,None,None
905,parC4,parC3,parC2,befC4,befC2,PrevFail,befC3,None,None,None
906,parC4,parC3,parC2,befC4,befC2,PrevFail,befC3,None,None,None
909,parC4,parC3,parC2,befC2,befC4,PrevDO,befC3,PrevFail,None,None
911,parC4,parC3,parC2,befC4,PrevFail,befC2,None,befFC6,befC3,None
916,parC4,parC2,parC3,befC4,befC2,PrevFail,None,None,befDOC6,None
919,parC4,parC3,parC2,befC4,PrevFail,befC2,None,befC3,befFC6,None
922,parC4,parC3,parC2,befC4,befC2,None,befDOC6,None,None,None
924,parC4,parC3,parC2,befC4,None,None,befC2,PrevFail,None,befC3
925,parC4,parC2,parC3,befC2,befC4,befC3,PrevFail,None,None,None
927,parC4,parC2,parC3,befC4,PrevFail,befC2,None,None,PrevDO,befC3
930,parC4,parC3,parC2,befC4,PrevDO,befC2,PrevFail,None,None,befC3
933,parC4,parC3,parC2,befC2,befC4,None,befDOC5,None,None,None
934,parC4,parC3,parC2,PrevFail,befC2,befC4,PrevDO,befC3,befFC5,None
937,parC4,parC3,parC2,befC4,befC2,None,PrevFail,befC3,befFC6,None
942,parC4,parC3,parC2,befC4,befC2,None,PrevFail,None,None,None
943,parC4,parC3,parC2,befC2,befC4,befC3,None,None,befDOC5,None
946,parC4,parC3,parC2,befC4,befC2,None,None,PrevFail,befFC5,None
947,parC4,parC3,parC2,befC4,befC2,None,PrevFail,befC3,None,None
953,parC4,parC3,parC2,befC4,befC2,None,None,None,PrevFail,None
956,parC4,parC3,parC2,befC4,befC2,PrevFail,PrevDO,None,None,None
957,parC4,parC3,parC2,befC4,PrevFail,befC2,befDOC5,PrevDO,befFC6,None
973,parC4,parC2,parC3,befC4,befC2,None,befC3,befFC6,PrevFail,None
979,parC4,parC3,parC2,befC4,befC2,PrevFail,befC3,None,None,None
982,parC4,parC3,parC2,befC4,befC2,PrevFail,None,None,None,None
986,parC4,parC3,parC2,befC4,None,befFC6,befC2,PrevDO,None,befDOC6
999,parC4,parC3,parC2,befC4,befC2,PrevFail,None,None,befC3,None
